absl-py                           1.0.0
alembic                           1.13.1
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
asttokens                         2.0.5
astunparse                        1.6.3
attrs                             23.1.0
backcall                          0.2.0
bleach                            4.1.0
cachetools                        5.0.0
category-encoders                 2.6.3
certifi                           2021.10.8
cffi                              1.15.0
charset-normalizer                2.0.11
click                             8.0.3
click-plugins                     1.1.1
cligj                             0.7.2
cloudpickle                       3.0.0
colorama                          0.4.4
colorlog                          6.8.0
contourpy                         1.1.0
cycler                            0.11.0
Cython                            0.29.27
debugpy                           1.5.1
decorator                         5.1.1
defusedxml                        0.7.1
entrypoints                       0.4
ephem                             4.1.3
exceptiongroup                    1.2.0
executing                         0.8.3
fastjsonschema                    2.19.0
Fiona                             1.8.21
flatbuffers                       2.0
fonttools                         4.41.0
fqdn                              1.5.1
gast                              0.5.3
GDAL                              3.4.1
geopandas                         0.10.2
google-auth                       2.6.0
google-auth-oauthlib              0.4.6
google-pasta                      0.2.0
greenlet                          3.0.3
grpcio                            1.43.0
h5py                              3.6.0
idna                              3.3
importlib-metadata                4.10.1
importlib-resources               6.0.0
ipykernel                         6.9.1
ipython                           8.1.0
ipython-genutils                  0.2.0
jedi                              0.18.1
Jinja2                            3.0.3
joblib                            1.3.1
jsonpointer                       2.4
jsonschema                        4.4.0
jupyter-client                    7.1.2
jupyter-contrib-core              0.3.3
jupyter-contrib-nbextensions      0.5.1
jupyter_core                      5.5.1
jupyter-highlight-selected-word   0.2.0
jupyter-latex-envs                1.4.6
jupyter-nbextensions-configurator 0.4.1
jupyterlab-pygments               0.1.2
keras                             2.8.0
Keras-Preprocessing               1.1.2
kiwisolver                        1.4.4
korean-lunar-calendar             0.2.1
libclang                          13.0.0
lightgbm                          4.2.0
littleutils                       0.2.2
llvmlite                          0.41.1
lxml                              4.8.0
Mako                              1.3.0
Markdown                          3.3.6
MarkupSafe                        2.1.0
matplotlib                        3.7.2
matplotlib-inline                 0.1.3
mistune                           3.0.2
munch                             2.5.0
nbclient                          0.5.11
nbconvert                         6.4.2
nbformat                          5.1.3
nest-asyncio                      1.5.4
notebook                          6.4.8
numba                             0.58.1
numpy                             1.22.1
oauthlib                          3.2.0
opt-einsum                        3.3.0
optuna                            3.5.0
outdated                          0.2.2
overrides                         7.4.0
packaging                         21.3
pandas                            1.4.1
pandas-flavor                     0.6.0
pandocfilters                     1.5.0
parso                             0.8.3
patsy                             0.5.4
pexpect                           4.9.0
pickleshare                       0.7.5
Pillow                            10.0.0
pingouin                          0.5.3
pip                               23.3.2
platformdirs                      4.1.0
prometheus-client                 0.13.1
prompt-toolkit                    3.0.28
protobuf                          3.19.4
ptyprocess                        0.7.0
pure-eval                         0.2.2
pyasn1                            0.4.8
pyasn1-modules                    0.2.8
pycparser                         2.21
Pygments                          2.11.2
PyMeeus                           0.5.11
pyparsing                         3.0.7
pyproj                            3.3.0
pyrsistent                        0.18.1
python-dateutil                   2.8.2
python-json-logger                2.0.7
pytz                              2021.3
pywin32                           303
pywinpty                          2.0.12
PyYAML                            6.0
pyzmq                             25.1.2
referencing                       0.32.0
requests                          2.27.1
requests-oauthlib                 1.3.1
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rpds-py                           0.15.2
rsa                               4.8
scikit-learn                      1.3.0
scipy                             1.7.3
seaborn                           0.13.0
Send2Trash                        1.8.2
setuptools                        58.1.0
setuptools-git                    1.2
shap                              0.44.0
Shapely                           1.8.0
six                               1.16.0
slicer                            0.0.7
smmap                             5.0.1
sniffio                           1.3.0
soupsieve                         2.5
SQLAlchemy                        2.0.25
stack-data                        0.2.0
statsmodels                       0.14.1
sweetviz                          2.3.1
tabulate                          0.9.0
tensorboard                       2.8.0
tensorboard-data-server           0.6.1
tensorboard-plugin-wit            1.8.1
tensorflow                        2.8.0
tensorflow-io-gcs-filesystem      0.23.1
termcolor                         1.1.0
terminado                         0.13.1
testpath                          0.6.0
tf-estimator-nightly              2.8.0.dev2021122109
threadpoolctl                     3.2.0
tinycss2                          1.2.1
tornado                           6.4
tqdm                              4.62.3
traitlets                         5.14.0
types-python-dateutil             2.8.19.14
typing_extensions                 4.9.0
ujson                             5.1.0
uri-template                      1.3.0
urllib3                           1.26.8
wcwidth                           0.2.5
webcolors                         1.13
webencodings                      0.5.1
websocket-client                  1.7.0
Werkzeug                          2.0.2
wheel                             0.37.1
wrapt                             1.13.3
xarray                            2023.12.0
xgboost                           1.5.2
zipp                              3.7.0
